Clear Oil,Clear Oil,Clear Oil,Alacrity,+30 to Dexterity
Clear Oil,Clear Oil,Sepia Oil,Beef,+30 to Strength
Clear Oil,Sepia Oil,Sepia Oil,Agility,+30 to Dexterity
Sepia Oil,Sepia Oil,Sepia Oil,Expertise,+30 to Dexterity
Clear Oil,Clear Oil,Amber Oil,Wisdom of the Glade,+30 to Intelligence
Clear Oil,Sepia Oil,Amber Oil,Thief's Craft,+30 to Intelligence
Sepia Oil,Sepia Oil,Amber Oil,Proficiency,+30 to Dexterity
Clear Oil,Amber Oil,Amber Oil,Might,+30 to Strength
Sepia Oil,Amber Oil,Amber Oil,Hard Knocks,+30 to Intelligence
Amber Oil,Amber Oil,Amber Oil,Path of the Warrior,"+10 to Armour
+20 to Strength
12% increased Physical Damage"
Clear Oil,Clear Oil,Verdant Oil,Prowess,+30 to Strength
Clear Oil,Sepia Oil,Verdant Oil,Erfect agony,+30 to Intelligence
Sepia Oil,Sepia Oil,Verdant Oil,Fending,"12% chance to Knock Enemies Back on hit
25% increased Knockback Distance"
Clear Oil,Amber Oil,Verdant Oil,Arcane Vision,"+30 to Accuracy Rating
Light Radius is based on Energy Shield instead of Life"
Sepia Oil,Amber Oil,Verdant Oil,Path of the Savant,"16% increased Spell Damage
+20 to maximum Mana
+20 to Intelligence"
Amber Oil,Amber Oil,Verdant Oil,Quickstep,"6% increased Attack Speed
4% increased Movement Speed"
Clear Oil,Verdant Oil,Verdant Oil,Path of the Hunter,"+20 to Accuracy Rating
12% increased Projectile Damage
+20 to Dexterity"
Sepia Oil,Verdant Oil,Verdant Oil,Fusillade,"15% increased Attack Speed with Wands
30% increased Accuracy Rating with Wands"
Amber Oil,Verdant Oil,Verdant Oil,Aspect of the Eagle,"20% increased Damage with Bows
12% increased Global Accuracy Rating
+10 to maximum Life
4% increased Movement Speed
20% increased Damage Over Time with Bow Skills"
Verdant Oil,Verdant Oil,Verdant Oil,Spirit Void,"0.8% of Attack Damage Leeched as Mana
25% increased Maximum total Recovery per second from Mana Leech
20% increased total Recovery per second from Mana Leech"
Clear Oil,Clear Oil,Teal Oil,Physique,+30 to Strength
Clear Oil,Sepia Oil,Teal Oil,Diamond Skin,"24% increased Armour
+12% to all Elemental Resistances
3% increased Movement Speed"
